settlement_id,category,threshold1,threshold2,mean_wt_percent,difference
Ndirande,mean_wt_percent_Mixed,1.21,1.55,57.13839387601322,-13.477235025427838
Ndirande,mean_wt_percent_Mixed,1.21,1.57,61.57848691299665,-9.037141988444404
Ndirande,mean_wt_percent_Mixed,1.21,1.59,66.87072703545603,-3.744901865985028
Ndirande,mean_wt_percent_Mixed,1.21,1.61,70.64418456509723,0.0285556636561779
Ndirande,mean_wt_percent_Mixed,1.21,1.6300000000000001,74.44095677947915,3.8253278780380953
Ndirande,mean_wt_percent_Mixed,1.21,1.6500000000000001,79.52804976846899,8.912420867027933
Ndirande,mean_wt_percent_Mixed,1.21,1.67,82.60408260097977,11.98845369953871
Ndirande,mean_wt_percent_Mixed,1.21,1.69,84.4139520524745,13.798323151033443
Ndirande,mean_wt_percent_Mixed,1.21,1.71,85.85628974973973,15.240660848298674
Ndirande,mean_wt_percent_Mixed,1.23,1.55,57.01277758610232,-13.60285131533874
Ndirande,mean_wt_percent_Mixed,1.23,1.57,61.45227143536841,-9.163357466072647
Ndirande,mean_wt_percent_Mixed,1.23,1.59,66.7440747648149,-3.871554136626159
Ndirande,mean_wt_percent_Mixed,1.23,1.61,70.48510459157107,-0.1305243098699833
Ndirande,mean_wt_percent_Mixed,1.23,1.6300000000000001,74.313484499682,3.697855598240949
Ndirande,mean_wt_percent_Mixed,1.23,1.6500000000000001,79.40013125903207,8.784502357591009
Ndirande,mean_wt_percent_Mixed,1.23,1.67,82.47575555016992,11.860126648728865
Ndirande,mean_wt_percent_Mixed,1.23,1.69,84.28542406278993,13.669795161348873
Ndirande,mean_wt_percent_Mixed,1.23,1.71,85.72762730323791,15.111998401796853
Ndirande,mean_wt_percent_Mixed,1.25,1.55,55.59464571975141,-15.020983181689644
Ndirande,mean_wt_percent_Mixed,1.25,1.57,60.03410659067225,-10.581522310768804
Ndirande,mean_wt_percent_Mixed,1.25,1.59,65.32591859107035,-5.289710310370708
Ndirande,mean_wt_percent_Mixed,1.25,1.61,69.06682708116296,-1.5488018202781006
Ndirande,mean_wt_percent_Mixed,1.25,1.6300000000000001,72.89537887450986,2.279749973068803
Ndirande,mean_wt_percent_Mixed,1.25,1.6500000000000001,77.9820556622872,7.366426760846139
Ndirande,mean_wt_percent_Mixed,1.25,1.67,81.05751353891563,10.441884637474573
Ndirande,mean_wt_percent_Mixed,1.25,1.69,82.86717291676689,12.251544015325834
Ndirande,mean_wt_percent_Mixed,1.25,1.71,84.30949292203921,13.693864020598156
Ndirande,mean_wt_percent_Mixed,1.27,1.55,54.24958396666268,-16.36604493477838
Ndirande,mean_wt_percent_Mixed,1.27,1.57,58.6890047329071,-11.926624168533955
Ndirande,mean_wt_percent_Mixed,1.27,1.59,63.98082160822365,-6.634807293217406
Ndirande,mean_wt_percent_Mixed,1.27,1.61,67.72160012213355,-2.8940287793075044
Ndirande,mean_wt_percent_Mixed,1.27,1.6300000000000001,71.51949578220699,0.903866880765932
Ndirande,mean_wt_percent_Mixed,1.27,1.6500000000000001,76.6116727544995,5.996043853058438
Ndirande,mean_wt_percent_Mixed,1.27,1.67,79.71231458772692,9.096685686285866
Ndirande,mean_wt_percent_Mixed,1.27,1.69,81.52196255047785,10.906333649036796
Ndirande,mean_wt_percent_Mixed,1.27,1.71,82.96439321290708,12.348764311466027
Ndirande,mean_wt_percent_Mixed,1.29,1.55,53.31331556584624,-17.302313335594818
Ndirande,mean_wt_percent_Mixed,1.29,1.57,57.75327147189905,-12.862357429542008
Ndirande,mean_wt_percent_Mixed,1.29,1.59,63.04537535671756,-7.570253544723499
Ndirande,mean_wt_percent_Mixed,1.29,1.61,66.78646294702527,-3.8291659544157852
Ndirande,mean_wt_percent_Mixed,1.29,1.6300000000000001,70.61562890144106,0
Ndirande,mean_wt_percent_Mixed,1.29,1.6500000000000001,75.70265604788888,5.087027146447824
Ndirande,mean_wt_percent_Mixed,1.29,1.67,78.77818203638557,8.162553134944517
Ndirande,mean_wt_percent_Mixed,1.29,1.69,80.58800225860536,9.972373357164301
Ndirande,mean_wt_percent_Mixed,1.29,1.71,82.030647852421,11.415018950979942
Ndirande,mean_wt_percent_Mixed,1.31,1.55,50.03697459298652,-20.57865430845454
Ndirande,mean_wt_percent_Mixed,1.31,1.57,54.47671379507065,-16.138915106370405
Ndirande,mean_wt_percent_Mixed,1.31,1.59,59.76873075877713,-10.846898142663925
Ndirande,mean_wt_percent_Mixed,1.31,1.61,63.5095147218712,-7.1061141795698575
Ndirande,mean_wt_percent_Mixed,1.31,1.6300000000000001,67.33884442918547,-3.276784472255585
Ndirande,mean_wt_percent_Mixed,1.31,1.6500000000000001,72.42584021592569,1.8102113144846328
Ndirande,mean_wt_percent_Mixed,1.31,1.67,75.50094587948156,4.885316978040507
Ndirande,mean_wt_percent_Mixed,1.31,1.69,77.31069394333937,6.695065041898317
Ndirande,mean_wt_percent_Mixed,1.31,1.71,78.753530505686,8.137901604244945
Ndirande,mean_wt_percent_Mixed,1.33,1.55,48.26035227935459,-22.355276622086464
Ndirande,mean_wt_percent_Mixed,1.33,1.57,52.705151422957044,-17.91047747848401
Ndirande,mean_wt_percent_Mixed,1.33,1.59,58.04821111633978,-12.567417785101277
Ndirande,mean_wt_percent_Mixed,1.33,1.61,61.788662987700604,-8.826965913740452
Ndirande,mean_wt_percent_Mixed,1.33,1.6300000000000001,65.5812125822282,-5.034416319212852
Ndirande,mean_wt_percent_Mixed,1.33,1.6500000000000001,70.6735769490462,0.057948047605137276
Ndirande,mean_wt_percent_Mixed,1.33,1.67,73.7797490112704,3.1641201098293408
Ndirande,mean_wt_percent_Mixed,1.33,1.69,75.58938816645869,4.973759265017634
Ndirande,mean_wt_percent_Mixed,1.33,1.71,77.00834533600941,6.3927164345683565
Ndirande,mean_wt_percent_Mixed,1.35,1.55,46.780759912520864,-23.834868988920192
Ndirande,mean_wt_percent_Mixed,1.35,1.57,51.2204296394172,-19.39519926202386
Ndirande,mean_wt_percent_Mixed,1.35,1.59,56.512436516271805,-14.103192385169251
Ndirande,mean_wt_percent_Mixed,1.35,1.61,60.25279224034943,-10.362836661091627
Ndirande,mean_wt_percent_Mixed,1.35,1.6300000000000001,64.0827473025818,-6.532881598859262
Ndirande,mean_wt_percent_Mixed,1.35,1.6500000000000001,69.16977213636758,-1.4458567650734722
Ndirande,mean_wt_percent_Mixed,1.35,1.67,72.24441244032954,1.6287835388884844
Ndirande,mean_wt_percent_Mixed,1.35,1.69,74.05414294337153,3.4385140419304747
Ndirande,mean_wt_percent_Mixed,1.35,1.71,75.49729498548687,4.881666084045818
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.55,44.38985541040344,-26.225773491037614
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.57,48.82951223532748,-21.78611666611358
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.59,54.12152430440445,-16.494104597036603
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.61,57.86164304345527,-12.75398585798579
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.6300000000000001,61.691992765558034,-8.923636135883022
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.6500000000000001,66.77906059988918,-3.8365683015518783
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.67,69.85341542527738,-0.7622134761636801
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.69,71.66314381295868,1.0475149115176237
Ndirande,mean_wt_percent_Mixed,1.3699999999999999,1.71,73.10651446753997,2.4908855660989104
Ndirande,mean_wt_percent_bb,1.21,1.55,38.113881069241685,17.302796218347268
Ndirande,mean_wt_percent_bb,1.21,1.57,33.673797454075874,12.862712603181457
Ndirande,mean_wt_percent_bb,1.21,1.59,28.381562466634918,7.570477615740501
Ndirande,mean_wt_percent_bb,1.21,1.61,24.61286919810954,3.801784347215122
Ndirande,mean_wt_percent_bb,1.21,1.6300000000000001,20.811652835832653,5.679849382360658e-4
Ndirande,mean_wt_percent_bb,1.21,1.6500000000000001,15.724647585961538,-5.086437264932879
Ndirande,mean_wt_percent_bb,1.21,1.67,12.648099614814143,-8.162985236080274
Ndirande,mean_wt_percent_bb,1.21,1.69,10.838237564718737,-9.97284728617568
Ndirande,mean_wt_percent_bb,1.21,1.71,9.396348584795044,-11.414736266099373
Ndirande,mean_wt_percent_bb,1.23,1.55,38.11017467846672,17.299089827572303
Ndirande,mean_wt_percent_bb,1.23,1.57,33.670669294340335,12.859584443445918
Ndirande,mean_wt_percent_bb,1.23,1.59,28.378879260838563,7.567794409944145
Ndirande,mean_wt_percent_bb,1.23,1.61,24.63742208471126,3.8263372338168438
Ndirande,mean_wt_percent_bb,1.23,1.6300000000000001,20.80977689318236,-0.0013079577120578278
Ndirande,mean_wt_percent_bb,1.23,1.6500000000000001,15.723222611326653,-5.087862239567764
Ndirande,mean_wt_percent_bb,1.23,1.67,12.647036943350368,-8.164047907544049
Ndirande,mean_wt_percent_bb,1.23,1.69,10.83736080152351,-9.973724049370908
Ndirande,mean_wt_percent_bb,1.23,1.71,9.395608242431853,-11.415476608462564
Ndirande,mean_wt_percent_bb,1.25,1.55,38.11012096902885,17.29903611813443
Ndirande,mean_wt_percent_bb,1.25,1.57,33.67064152831165,12.859556677417231
Ndirande,mean_wt_percent_bb,1.25,1.59,28.378848354736974,7.567763503842556
Ndirande,mean_wt_percent_bb,1.25,1.61,24.637389673091096,3.826304822196679
Ndirande,mean_wt_percent_bb,1.25,1.6300000000000001,20.809777713642756,-0.0013071372516613167
Ndirande,mean_wt_percent_bb,1.25,1.6500000000000001,15.723221134338129,-5.0878637165562886
Ndirande,mean_wt_percent_bb,1.25,1.67,12.647037680243796,-8.16404717065062
Ndirande,mean_wt_percent_bb,1.25,1.69,10.837365874559941,-9.973718976334476
Ndirande,mean_wt_percent_bb,1.25,1.71,9.395621601015877,-11.41546324987854
Ndirande,mean_wt_percent_bb,1.27,1.55,38.11003646009752,17.2989516092031
Ndirande,mean_wt_percent_bb,1.27,1.57,33.670588293411654,12.859503442517237
Ndirande,mean_wt_percent_bb,1.27,1.59,28.37879622324444,7.567711372350022
Ndirande,mean_wt_percent_bb,1.27,1.61,24.637348642902978,3.826263792008561
Ndirande,mean_wt_percent_bb,1.27,1.6300000000000001,20.832308979326484,0.02122412843206689
Ndirande,mean_wt_percent_bb,1.27,1.6500000000000001,15.740267268038064,-5.070817582856353
Ndirande,mean_wt_percent_bb,1.27,1.67,12.647031262605173,-8.164053588289244
Ndirande,mean_wt_percent_bb,1.27,1.69,10.837364974104345,-9.973719876790073
Ndirande,mean_wt_percent_bb,1.27,1.71,9.395627573901034,-11.415457276993383
Ndirande,mean_wt_percent_bb,1.29,1.55,38.112802451906816,17.3017176010124
Ndirande,mean_wt_percent_bb,1.29,1.57,33.67285969040005,12.861774839505635
Ndirande,mean_wt_percent_bb,1.29,1.59,28.380766704045694,7.569681853151277
Ndirande,mean_wt_percent_bb,1.29,1.61,24.63896213129178,3.827877280397363
Ndirande,mean_wt_percent_bb,1.29,1.6300000000000001,20.811084850894417,0
Ndirande,mean_wt_percent_bb,1.29,1.6500000000000001,15.724216957188577,-5.08686789370584
Ndirande,mean_wt_percent_bb,1.29,1.67,12.64775767536494,-8.163327175529478
Ndirande,mean_wt_percent_bb,1.29,1.69,10.837948052259891,-9.973136798634526
Ndirande,mean_wt_percent_bb,1.29,1.71,9.396105539861985,-11.414979311032432
Ndirande,mean_wt_percent_bb,1.31,1.55,38.111763025895854,17.300678175001437
Ndirande,mean_wt_percent_bb,1.31,1.57,33.672015792639755,12.860930941745337
Ndirande,mean_wt_percent_bb,1.31,1.59,28.380026130604602,7.5689412797101845
Ndirande,mean_wt_percent_bb,1.31,1.61,24.63827322910687,3.827188378212451
Ndirande,mean_wt_percent_bb,1.31,1.6300000000000001,20.810644310155997,-4.405407384204807e-4
Ndirande,mean_wt_percent_bb,1.31,1.6500000000000001,15.723875290205397,-5.08720956068902
Ndirande,mean_wt_percent_bb,1.31,1.67,12.64748116125406,-8.163603689640357
Ndirande,mean_wt_percent_bb,1.31,1.69,10.837728608125058,-9.97335624276936
Ndirande,mean_wt_percent_bb,1.31,1.71,9.395953686667777,-11.41513116422664
Ndirande,mean_wt_percent_bb,1.33,1.55,38.152480755616686,17.34139590472227
Ndirande,mean_wt_percent_bb,1.33,1.57,33.70776370188454,12.89667885099012
Ndirande,mean_wt_percent_bb,1.33,1.59,28.37942987109304,7.568345020198624
Ndirande,mean_wt_percent_bb,1.33,1.61,24.63782828996148,3.8267434390670623
Ndirande,mean_wt_percent_bb,1.33,1.6300000000000001,20.832638036651858,0.021553185757440474
Ndirande,mean_wt_percent_bb,1.33,1.6500000000000001,15.740514848184262,-5.070570002710156
Ndirande,mean_wt_percent_bb,1.33,1.67,12.647359558964306,-8.163725291930112
Ndirande,mean_wt_percent_bb,1.33,1.69,10.837664743950443,-9.973420106943975
Ndirande,mean_wt_percent_bb,1.33,1.71,9.405726818087096,-11.405358032807321
Ndirande,mean_wt_percent_bb,1.35,1.55,38.111540649464686,17.30045579857027
Ndirande,mean_wt_percent_bb,1.35,1.57,33.67184787387208,12.860763022977665
Ndirande,mean_wt_percent_bb,1.35,1.59,28.37987885834343,7.568794007449014
Ndirande,mean_wt_percent_bb,1.35,1.61,24.638233755801984,3.827148904907567
Ndirande,mean_wt_percent_bb,1.35,1.6300000000000001,20.810515864425344,-5.689864690729962e-4
Ndirande,mean_wt_percent_bb,1.35,1.6500000000000001,15.72377919264262,-5.087305658251797
Ndirande,mean_wt_percent_bb,1.35,1.67,12.6474460239194,-8.163638826975017
Ndirande,mean_wt_percent_bb,1.35,1.69,10.83770321846534,-9.973381632429078
Ndirande,mean_wt_percent_bb,1.35,1.71,9.3959212675336925,-11.415163583360725
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.55,38.111528531113244,17.300443680218827
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.57,33.67184232792187,12.860757477027455
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.59,28.379874139491474,7.568789288597056
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.61,24.638248549543388,3.8271636986489703
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.6300000000000001,20.810507548999837,-5.773018945802733e-4
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.6500000000000001,15.723773179961395,-5.087311670933023
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.67,12.647448064857567,-8.16363678603685
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.69,10.837705143461394,-9.973379707433024
Ndirande,mean_wt_percent_bb,1.3699999999999999,1.71,9.395922402773085,-11.415162448121333
Ndirande,mean_wt_percent_ff,1.21,1.55,4.7477250547450955,-3.825561192919431
Ndirande,mean_wt_percent_ff,1.21,1.57,4.747715632927473,-3.825570614737054
Ndirande,mean_wt_percent_ff,1.21,1.59,4.747710497909042,-3.825575749755485
Ndirande,mean_wt_percent_ff,1.21,1.61,4.742946236793222,-3.8303400108713044
Ndirande,mean_wt_percent_ff,1.21,1.6300000000000001,4.747390384688199,-3.8258958629763278
Ndirande,mean_wt_percent_ff,1.21,1.6500000000000001,4.747302645569468,-3.825983602095059
Ndirande,mean_wt_percent_ff,1.21,1.67,4.747817784206095,-3.8254684634584315
Ndirande,mean_wt_percent_ff,1.21,1.69,4.747810382806769,-3.825475864857758
Ndirande,mean_wt_percent_ff,1.21,1.71,4.747361665465223,-3.8259245821993035
Ndirande,mean_wt_percent_ff,1.23,1.55,4.877047735430974,-3.6962385122335526
Ndirande,mean_wt_percent_ff,1.23,1.57,4.877059270291251,-3.696226977373276
Ndirande,mean_wt_percent_ff,1.23,1.59,4.877045974346532,-3.6962402733179944
Ndirande,mean_wt_percent_ff,1.23,1.61,4.877473323717664,-3.6958129239468622
Ndirande,mean_wt_percent_ff,1.23,1.6300000000000001,4.8767386071356436,-3.696547640528883
Ndirande,mean_wt_percent_ff,1.23,1.6500000000000001,4.876646129641277,-3.6966401180232493
Ndirande,mean_wt_percent_ff,1.23,1.67,4.877207506479724,-3.6960787411848024
Ndirande,mean_wt_percent_ff,1.23,1.69,4.87721513568656,-3.6960711119779663
Ndirande,mean_wt_percent_ff,1.23,1.71,4.876764454330241,-3.696521793334286
Ndirande,mean_wt_percent_ff,1.25,1.55,6.295233311219732,-2.2780529364447943
Ndirande,mean_wt_percent_ff,1.25,1.57,6.295251881016095,-2.2780343666484315
Ndirande,mean_wt_percent_ff,1.25,1.59,6.295233054192682,-2.2780531934718447
Ndirande,mean_wt_percent_ff,1.25,1.61,6.295783245745949,-2.2775030019185776
Ndirande,mean_wt_percent_ff,1.25,1.6300000000000001,6.294843411847401,-2.278442835817126
Ndirande,mean_wt_percent_ff,1.25,1.6500000000000001,6.294723203374667,-2.27856304428986
Ndirande,mean_wt_percent_ff,1.25,1.67,6.295448780840575,-2.277837466823952
Ndirande,mean_wt_percent_ff,1.25,1.69,6.295461208673165,-2.2778250389913612
Ndirande,mean_wt_percent_ff,1.25,1.71,6.294885476944917,-2.2784007707196094
Ndirande,mean_wt_percent_ff,1.27,1.55,7.640379573239814,-0.9329066744247125
Ndirande,mean_wt_percent_ff,1.27,1.57,7.640406973681232,-0.9328792739832945
Ndirande,mean_wt_percent_ff,1.27,1.59,7.640382168531917,-0.9329040791326095
Ndirande,mean_wt_percent_ff,1.27,1.61,7.6410512349634665,-0.9322350127010601
Ndirande,mean_wt_percent_ff,1.27,1.6300000000000001,7.648195238466533,-0.9250910091979936
Ndirande,mean_wt_percent_ff,1.27,1.6500000000000001,7.648059977462432,-0.9252262702020948
Ndirande,mean_wt_percent_ff,1.27,1.67,7.640654149667903,-0.932632097996624
Ndirande,mean_wt_percent_ff,1.27,1.69,7.640672475417802,-0.9326137722467243
Ndirande,mean_wt_percent_ff,1.27,1.71,7.639979213191875,-0.9333070344726515
Ndirande,mean_wt_percent_ff,1.29,1.55,8.573881982246936,5.957345824096905e-4
Ndirande,mean_wt_percent_ff,1.29,1.57,8.573868837700886,5.825900363589653e-4
Ndirande,mean_wt_percent_ff,1.29,1.59,8.57385793923675,5.716915722242533e-4
Ndirande,mean_wt_percent_ff,1.29,1.61,8.574574921682942,0.001288674018415037
Ndirande,mean_wt_percent_ff,1.29,1.6300000000000001,8.573286247664527,0
Ndirande,mean_wt_percent_ff,1.29,1.6500000000000001,8.573126994922546,-1.5925274198025363e-4
Ndirande,mean_wt_percent_ff,1.29,1.67,8.57406028824948,7.740405849538945e-4
Ndirande,mean_wt_percent_ff,1.29,1.69,8.574049689134759,7.634414702319958e-4
Ndirande,mean_wt_percent_ff,1.29,1.71,8.573246607717005,-3.9639947521763474e-5
Ndirande,mean_wt_percent_ff,1.31,1.55,11.851262381117628,3.2779761334531017
Ndirande,mean_wt_percent_ff,1.31,1.57,11.851270412289594,3.2779841646250674
Ndirande,mean_wt_percent_ff,1.31,1.59,11.851243110618269,3.277956862953742
Ndirande,mean_wt_percent_ff,1.31,1.61,11.852212049021944,3.278925801357417
Ndirande,mean_wt_percent_ff,1.31,1.6300000000000001,11.850511260658516,3.2772250129939895
Ndirande,mean_wt_percent_ff,1.31,1.6500000000000001,11.850284493868923,3.2769982462043963
Ndirande,mean_wt_percent_ff,1.31,1.67,11.85157295926438,3.278286711599854
Ndirande,mean_wt_percent_ff,1.31,1.69,11.851577448535576,3.278291200871049
Ndirande,mean_wt_percent_ff,1.31,1.71,11.850515807646229,3.277229559981702
Ndirande,mean_wt_percent_ff,1.33,1.55,13.587166965028722,5.013880717364195
Ndirande,mean_wt_percent_ff,1.33,1.57,13.587084875158423,5.013798627493896
Ndirande,mean_wt_percent_ff,1.33,1.59,13.572359012567187,4.99907276490266
Ndirande,mean_wt_percent_ff,1.33,1.61,13.573508722337916,5.000222474673389
Ndirande,mean_wt_percent_ff,1.33,1.6300000000000001,13.586149381119931,5.012863133455404
Ndirande,mean_wt_percent_ff,1.33,1.6500000000000001,13.58590820276955,5.012621955105024
Ndirande,mean_wt_percent_ff,1.33,1.67,13.5728914297653,4.9996051821007725
Ndirande,mean_wt_percent_ff,1.33,1.69,13.572947089590862,4.999660841926335
Ndirande,mean_wt_percent_ff,1.33,1.71,13.585927845903495,5.012641598238968
Ndirande,mean_wt_percent_ff,1.35,1.55,15.107699438014446,6.53441319034992
Ndirande,mean_wt_percent_ff,1.35,1.57,15.10772248671072,6.534436239046194
Ndirande,mean_wt_percent_ff,1.35,1.59,15.107684625384769,6.534398377720242
Ndirande,mean_wt_percent_ff,1.35,1.61,15.10897400384858,6.535687756184053
Ndirande,mean_wt_percent_ff,1.35,1.6300000000000001,15.106736832992876,6.5334505853283495
Ndirande,mean_wt_percent_ff,1.35,1.6500000000000001,15.106448670989783,6.5331624233252565
Ndirande,mean_wt_percent_ff,1.35,1.67,15.108141535751058,6.534855288086531
Ndirande,mean_wt_percent_ff,1.35,1.69,15.10815383816313,6.534867590498603
Ndirande,mean_wt_percent_ff,1.35,1.71,15.10678374697943,6.533497499314903
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.55,17.498616058483318,8.925329810818791
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.57,17.49864543675065,8.925359189086123
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.59,17.49860155610408,8.925315308439554
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.61,17.500108407001346,8.926822159336819
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.6300000000000001,17.497499685442122,8.924213437777595
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.6500000000000001,17.49716622014943,8.9238799724849045
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.67,17.499136509865057,8.92585026220053
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.69,17.499151043579918,8.925864795915391
Ndirande,mean_wt_percent_ff,1.3699999999999999,1.71,17.497563129686945,8.924276882022419
Sunnyside,mean_wt_percent_Mixed,1.21,1.55,67.80732447765652,-5.324553335642889
